char,rater 1
话,O
题,O
；,O
（,O
2,O
）,O
规,O
范,O
研,B-TER
究,I-TER
方,I-TER
法,I-TER
的,O
应,O
用,O
占,O
比,O
与,O
上,O
年,O
度,O
持,O
平,O
，,O
定,O
性,O
研,O
究,O
占,O
比,O
持,O
续,O
走,O
低,O
；,O
（,O
3,O
）,O
研,O
究,O
主,O
体,O
以,O
普,B-ORG
通,I-ORG
高,I-ORG
校,I-ORG
等,O
非,B-ORG
远,I-ORG
程,I-ORG
教,I-ORG
育,I-ORG
机,I-ORG
构,I-ORG
为,O
主,O
的,O
格,O
局,O
没,O
有,O
明,O
显,O
改,O
变,O
。,O
我,B-COU
国,I-COU
远,B-CON
程,I-CON
教,I-CON
育,I-CON
研,O
究,O
中,O
存,O
在,O
的,O
冷,O
热,O
主,O
题,O
持,O
续,O
极,O
化,O
、,O
定,O
性,O
研,O
究,O
占,O
比,O
持,O
续,O
下,O
降,O
、,O
学,O
术,O
研,O
究,O
与,O
实,O
践,O
办,O
学,O
的,O
主,O
体,O
分,O
离,O
等,O
问,O
题,O
，,O
亟,O
待,O
业,O
界,O
反,O
思,O
与,O
改,O
进,O
。,O
陈,B-PER
凯,I-PER
泉,I-PER
，,O
张,B-PER
春,I-PER
雪,I-PER
，,O
吴,B-PER
玥,I-PER
玥,I-PER
，,O
刘,B-PER
璐,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
1,I-DAT
0,I-DAT
月,I-DAT
0,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
教,B-CON
育,I-CON
人,I-CON
工,I-CON
智,I-CON
能,I-CON
（,O
E,B-CON
A,I-CON
I,I-CON
）,O
中,O
的,O
多,O
模,O
态,O
学,B-CON
习,I-CON
分,I-CON
析,I-CON
、,O
适,O
应,O
性,O
反,B-TER
馈,I-TER
及,O
人,O
机,O
协,O
同,O
。,O
人,B-CON
工,I-CON
智,I-CON
能,I-CON
应,O
用,O
于,O
教,O
育,O
在,O
近,O
两,O
年,O
获,O
得,O
持,O
续,O
关,O
注,O
，,O
智,B-TOO
能,I-TOO
技,I-TOO
术,I-TOO
的,O
应,O
用,O
层,O
次,O
逐,O
步,O
加,O
深,O
，,O
教,B-CON
育,I-CON
人,I-CON
工,I-CON
智,I-CON
能,I-CON
的,O
多,O
模,O
态,O
学,B-CON
习,I-CON
分,I-CON
析,I-CON
、,O
适,B-TER
应,I-TER
性,I-TER
反,I-TER
馈,I-TER
及,O
人,B-TER
机,I-TER
协,I-TER
同,I-TER
这,O
三,O
大,O
应,O
用,O
范,O
畴,O
愈,O
加,O
明,O
晰,O
。,O
多,O
模,O
态,O
学,B-CON
习,I-CON
分,I-CON
析,I-CON
侧,O
重,O
于,O
对,O
学,B-TER
习,I-TER
过,I-TER
程,I-TER
数,O
据,O
的,O
全,O
方,O
位,O
收,O
集,O
、,O
分,O
析,O
与,O
应,O
用,O
，,O
适,B-TER
应,I-TER
性,I-TER
反,I-TER
馈,I-TER
指,O
智,B-TOO
能,I-TOO
教,I-TOO
学,I-TOO
系,I-TOO
统,I-TOO
侧,O
重,O
于,O
应,O
用,O
与,O
学,B-PER
习,I-PER
者,I-PER
的,O
学,B-TER
习,I-TER
风,I-TER
格,I-TER
、,O
学,B-CON
习,I-CON
动,I-CON
机,I-CON
等,O
相,O
匹,O
配,O
的,O
方,O
式,O
给,O
学,B-PER
习,I-PER
者,I-PER
提,O
供,O
教,B-TER
学,I-TER
反,I-TER
馈,I-TER
，,O
人,B-TER
机,I-TER
协,I-TER
同,I-TER
重,O
点,O
关,O
注,O
教,B-PER
师,I-PER
如,O
何,O
与,O
智,B-TOO
能,I-TOO
教,I-TOO
学,I-TOO
系,I-TOO
统,I-TOO
协,O
同,O
为,O
学,B-PER
生,I-PER
提,O
供,O
智,B-TER
能,I-TER
化,I-TER
精,I-TER
准,I-TER
教,I-TER
学,I-TER
。,O
这,O
三,O
大,O
应,O
用,O
范,O
畴,O
都,O
在,O
推,O
进,O
人,B-CON
机,I-CON
关,I-CON
系,I-CON
更,O
加,O
密,O
切,O
，,O
教,B-CON
育,I-CON
人,I-CON
工,I-CON
智,I-CON
能,I-CON
日,O
趋,O
体,O
现,O
为,O
混,O
合,O
增,O
强,O
智,O
能,O
的,O
形,O
态,O
。,O
刘,B-PER
清,I-PER
堂,I-PER
，,O
巴,B-PER
深,I-PER
，,O
罗,B-PER
磊,I-PER
，,O
张,B-PER
翼,I-PER
恒,I-PER
，,O
吴,B-PER
林,I-PER
静,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
1,I-DAT
0,I-DAT
月,I-DAT
0,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
教,B-CON
育,I-CON
智,I-CON
能,I-CON
体,I-CON
对,O
认,B-TER
知,I-TER
学,I-TER
习,I-TER
的,O
作,O
用,O
机,O
制,O
研,O
究,O
述,O
评,O
。,O
教,B-CON
育,I-CON
智,I-CON
能,I-CON
体,I-CON
（,O
P,B-CON
e,I-CON
d,I-CON
a,I-CON
g,I-CON
o,I-CON
g,I-CON
i,I-CON
c,I-CON
a,I-CON
l,I-CON
A,I-CON
g,I-CON
e,I-CON
n,I-CON
t,I-CON
，,O
P,B-CON
A,I-CON
）,O
对,O
认,B-TER
知,I-TER
学,I-TER
习,I-TER
的,O
作,O
用,O
是,O
学,O
界,O
关,O
注,O
的,O
热,O
点,O
问,O
题,O
之,O
一,O
，,O
然,O
而,O
已,O
有,O
研,O
究,O
尚,O
未,O
能,O
对,O
此,O
给,O
出,O
明,O
确,O
的,O
答,O
案,O
。,O
为,O
了,O
探,O
究,O
教,B-CON
育,I-CON
智,I-CON
能,I-CON
体,I-CON
对,O
认,B-TER
知,I-TER
学,I-TER
习,I-TER
的,O
作,O
用,O
机,O
制,O
，,O
论,O
文,O
筛,O
选,O
并,O
梳,O
理,O
2,B-DAT
0,I-DAT
1,I-DAT
1,I-DAT
至,I-DAT
2,I-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
间,I-DAT
围,O
绕,O
教,B-CON
育,I-CON
智,I-CON
能,I-CON
体,I-CON
的,O
实,B-CON
证,I-CON
研,I-CON
究,I-CON
文,O
献,O
2,O
9,O
篇,O
，,O
探,O
讨,O
P,O
A,O
研,O
究,O
的,O
基,O
本,O
理,O
论,O
、,O
观,O
点,O
和,O
方,O
法,O
；,O
利,O
用,O
教,B-TER
育,I-TER
智,I-TER
能,I-TER
体,I-TER
-,I-TER
应,I-TER
用,I-TER
情,I-TER
形,I-TER
模,I-TER
型,I-TER
（,O
P,B-TER
e,I-TER
d,I-TER
a,I-TER
g,I-TER
o,I-TER
g,I-TER
i,I-TER
c,I-TER
a,I-TER
l,I-TER
A,I-TER
g,I-TER
e,I-TER
n,I-TER
t,I-TER
s,I-TER
-,I-TER
C,I-TER
o,I-TER
n,I-TER
d,I-TER
i,I-TER
t,I-TER
i,I-TER
o,I-TER
n,I-TER
s,I-TER
o,I-TER
f,I-TER
U,I-TER
s,I-TER
e,I-TER
，,O
P,B-TER
A,I-TER
C,I-TER
U,I-TER
）,O
，,O
并,O
结,O
合,O
内,B-TOO
容,I-TOO
分,I-TOO
析,I-TOO
方,I-TOO
法,I-TOO
，,O
从,O
功,O
能,O
、,O
设,O
计,O
、,O
学,O
习,O
者,O
和,O
学,O
习,O
环,O
境,O
4,O
个,O
方,O
面,O
，,O
分,O
析,O
P,O
A,O
对,O
学,B-TER
习,I-TER
表,I-TER
现,I-TER
、,O
学,B-CON
习,I-CON
动,I-CON
机,I-CON
和,O
认,B-TER
知,I-TER
负,I-TER
荷,I-TER
的,O
影,O
响,O
。,O
综,O
述,O
结,O
果,O
表,O
明,O
，,O
教,B-CON
育,I-CON
智,I-CON
能,I-CON
体,I-CON
的,O
内,O
部,O
因,O
素,O
（,O
功,O
能,O
、,O
设,O
计,O
）,O
是,O
近,O
十,O
年,O
研,O
究,O
的,O
热,O
点,O
，,O
智,O
能,O
化,O
的,O
情,O
绪,O
、,O
认,B-TER
知,I-TER
调,I-TER
节,I-TER
功,I-TER
能,I-TER
以,O
及,O
视,B-TER
线,I-TER
指,I-TER
引,I-TER
功,I-TER
能,I-TER
对,O
学,B-TER
习,I-TER
表,I-TER
现,I-TER
和,O
学,B-CON
习,I-CON
动,I-CON
机,I-CON
有,O
显,O
著,O
促,O
进,O
作,O
用,O
。,O
教,B-CON
育,I-CON
智,I-CON
能,I-CON
体,I-CON
外,O
部,O
因,O
素,O
（,O
学,O
习,O
者,O
、,O
学,O
习,O
环,O
境,O
）,O
的,O
研,O
究,O
还,O
处,O
于,O
较,O
为,O
浅,O
层,O
的,O
状,O
态,O
。,O
未,O
来,O
研,O
究,O
应,O
以,O
智,B-TOO
能,I-TOO
技,I-TOO
术,I-TOO
为,O
支,O
撑,O
，,O
由,O
内,O
及,O
外,O
全,O
面,O
、,O
深,O
入,O
地,O
开,O
展,O
，,O
并,O
从,O
研,B-TER
究,I-TER
设,I-TER
计,I-TER
角,O
度,O
加,O
强,O
对,O
各,O
因,O
素,O
间,O
调,O
节,O
/,O
中,O
介,O
作,O
用,O
的,O
关,O
注,O
。,O
龚,B-PER
礼,I-PER
林,I-PER
，,O
刘,B-PER
红,I-PER
霞,I-PER
，,O
赵,B-PER
蔚,I-PER
，,O
刘,B-PER
阳,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
1,I-DAT
0,I-DAT
月,I-DAT
0,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
情,B-TER
感,I-TER
导,I-TER
学,I-TER
系,I-TER
统,I-TER
（,O
A,B-TER
T,I-TER
S,I-TER
）,O
的,O
关,O
键,O
技,O
术,O
及,O
其,O
导,B-TER
学,I-TER
模,I-TER
型,I-TER
研,O
究,O
—,O
—,O
论,O
智,B-TER
能,I-TER
导,I-TER
学,I-TER
系,I-TER
统,I-TER
走,O
向,O
情,B-TER
感,I-TER
导,I-TER
学,I-TER
系,I-TER
统,I-TER
之,O
意,O
蕴,O
。,O
神,B-CRN
经,I-CRN
科,I-CRN
学,I-CRN
、,O
心,B-CRN
理,I-CRN
学,I-CRN
和,O
教,B-CRN
育,I-CRN
学,I-CRN
等,O
的,O
研,O
究,O
表,O
明,O
，,O
学,B-PER
习,I-PER
者,I-PER
情,O
感,O
显,O
著,O
影,O
响,O
学,B-TER
习,I-TER
行,I-TER
为,I-TER
和,O
学,B-TER
习,I-TER
效,I-TER
果,I-TER
，,O
融,O
入,O
学,B-PER
习,I-PER
者,I-PER
情,O
感,O
的,O
智,B-TER
能,I-TER
导,I-TER
学,I-TER
系,I-TER
统,I-TER
即,O
情,B-TER
感,I-TER
导,I-TER
学,I-TER
系,I-TER
统,I-TER
有,O
望,O
进,O
一,O
步,O
提,O
高,O
自,B-TER
适,I-TER
应,I-TER
能,I-TER
力,I-TER
，,O
促,O
进,O
学,B-TER
习,I-TER
效,I-TER
果,I-TER
的,O
提,O
升,O
。,O
深,O
入,O
了,O
解,O
情,B-TER
感,I-TER
导,I-TER
学,I-TER
系,I-TER
统,I-TER
相,O
关,O
技,O
术,O
及,O
其,O
模,O
型,O
有,O
助,O
于,O
促,O
进,O
更,O
个,O
性,O
化,O
、,O
人,O
文,O
化,O
的,O
导,B-TER
学,I-TER
系,I-TER
统,I-TER
研,O
究,O
。,O
采,O
用,O
文,B-TOO
献,I-TOO
研,I-TOO
究,I-TOO
法,I-TOO
对,O
情,B-TER
感,I-TER
导,I-TER
学,I-TER
系,I-TER
统,I-TER
及,O
其,O
相,O
关,O
理,O
论,O
的,O
缘,O
起,O
与,O
发,O
展,O
历,O
程,O
进,O
行,O
了,O
梳,O
理,O
，,O
对,O
情,B-TER
感,I-TER
导,I-TER
学,I-TER
系,I-TER
统,I-TER
的,O
情,B-TOO
感,I-TOO
识,I-TOO
别,I-TOO
技,I-TOO
术,I-TOO
包,O
括,O
情,O
感,O
采,O
集,O
、,O
预,O
处,O
理,O
、,O
特,O
征,O
提,O
取,O
、,O
情,O
感,O
识,O
别,O
进,O
行,O
了,O
概,O
述,O
，,O
着,O
重,O
对,O
情,B-TER
感,I-TER
导,I-TER
学,I-TER
系,I-TER
统,I-TER
的,O
学,B-TER
习,I-TER
者,I-TER
情,I-TER
感,I-TER
、,O
学,B-TER
习,I-TER
兴,I-TER
趣,I-TER
、,O
学,B-TER
习,I-TER
风,I-TER
格,I-TER
等,O
相,O
关,O
模,O
型,O
进,O
行,O
了,O
剖,O
析,O
，,O
并,O
在,O
社,B-THE
会,I-THE
认,I-THE
知,I-THE
理,I-THE
论,I-THE
和,O
学,B-THE
习,I-THE
风,I-THE
格,I-THE
理,I-THE
论,I-THE
的,O
指,O
导,O
下,O
，,O
提,O
出,O
基,O
于,O
学,B-TER
习,I-TER
者,I-TER
情,I-TER
感,I-TER
、,O
学,B-TER
习,I-TER
兴,I-TER
趣,I-TER
和,O
学,B-TER
习,I-TER
风,I-TER
格,I-TER
的,O
导,B-TER
学,I-TER
模,I-TER
型,I-TER
与,O
导,B-TER
学,I-TER
策,I-TER
略,I-TER
，,O
最,O
后,O
从,O
多,O
模,O
态,O
技,O
术,O
融,O
合,O
、,O
智,O
能,O
化,O
情,O
感,O
反,B-TER
馈,I-TER
、,O
深,O
度,O
人,O
机,O
交,O
互,O
、,O
具,B-THE
身,I-THE
认,I-THE
知,I-THE
理,O
念,O
、,O
伦,O
理,O
道,O
德,O
等,O
方,O
面,O
分,O
析,O
了,O
情,B-TER
感,I-TER
导,I-TER
学,I-TER
系,I-TER
统,I-TER
的,O
未,O
来,O
发,O
展,O
趋,O
势,O
与,O
挑,O
战,O
，,O
以,O
期,O
为,O
情,B-TER
感,I-TER
导,I-TER
学,I-TER
系,I-TER
统,I-TER
的,O
研,O
究,O
与,O
实,O
践,O
提,O
供,O
参,O
考,O
与,O
借,O
鉴,O
。,O
王,B-PER
燕,I-PER
子,I-PER
，,O
辛,B-PER
思,I-PER
娜,I-PER
，,O
欧,B-PER
阳,I-PER
忠,I-PER
明,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
1,I-DAT
0,I-DAT
月,I-DAT
0,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
构,O
建,O
响,B-TER
应,I-TER
型,I-TER
成,I-TER
人,I-TER
学,I-TER
习,I-TER
系,I-TER
统,I-TER
：,O
有,O
效,O
获,O
得,O
可,O
持,O
续,O
发,O
展,O
的,O
技,O
能,O
—,O
—,O
O,B-ORG
E,I-ORG
C,I-ORG
D,I-ORG
《,B-PLO
有,I-PLO
效,I-PLO
获,I-PLO
得,I-PLO
技,I-PLO
能,I-PLO
：,I-PLO
为,I-PLO
未,I-PLO
来,I-PLO
做,I-PLO
准,I-PLO
备,I-PLO
的,I-PLO
成,I-PLO
人,I-PLO
学,I-PLO
习,I-PLO
系,I-PLO
统,I-PLO
》,I-PLO
报,O
告,O
解,O
读,O
。,O
可,O
持,O
续,O
发,O
展,O
议,O
程,O
、,O
智,O
能,O
化,O
、,O
全,O
球,O
化,O
和,O
老,O
龄,O
化,O
对,O
劳,O
动,O
力,O
世,O
界,O
变,O
化,O
提,O
出,O
诸,O
多,O
诉,O
求,O
，,O
需,O
要,O
成,B-TER
人,I-TER
学,I-TER
习,I-TER
系,I-TER
统,I-TER
及,O
时,O
响,O
应,O
。,O
为,O
此,O
，,O
由,O
O,B-ORG
E,I-ORG
C,I-ORG
D,I-ORG
发,O
布,O
的,O
《,B-PLO
有,I-PLO
效,I-PLO
获,I-PLO
得,I-PLO
技,I-PLO
能,I-PLO
：,I-PLO
为,I-PLO
未,I-PLO
来,I-PLO
做,I-PLO
准,I-PLO
备,I-PLO
的,I-PLO
成,I-PLO
人,I-PLO
学,I-PLO
习,I-PLO
系,I-PLO
统,I-PLO
》,I-PLO
对,O
劳,O
动,O
世,O
界,O
的,O
变,O
化,O
、,O
成,B-TER
人,I-TER
学,I-TER
习,I-TER
系,I-TER
统,I-TER
存,O
在,O
的,O
问,O
题,O
以,O
及,O
未,O
来,O
响,O
应,O
的,O
方,O
向,O
进,O
行,O
了,O
系,O
统,O
归,O
纳,O
。,O
从,O
当,O
前,O
成,B-TER
人,I-TER
学,I-TER
习,I-TER
系,I-TER
统,I-TER
看,O
，,O
覆,O
盖,O
对,O
象,O
相,O
对,O
狭,O
窄,O
、,O
供,O
给,O
与,O
劳,O
动,O
力,O
市,O
场,O
存,O
在,O
错,O
配,O
、,O
信,B-TOO
息,I-TOO
技,I-TOO
术,I-TOO
嵌,O
入,O
有,O
待,O
深,O
入,O
、,O
学,B-TER
习,I-TER
效,I-TER
果,I-TER
难,O
以,O
感,O
知,O
与,O
转,O
化,O
以,O
及,O
投,O
资,O
难,O
以,O
满,O
足,O
现,O
实,O
需,O
要,O
等,O
问,O
题,O
削,O
弱,O
了,O
成,B-TER
人,I-TER
学,I-TER
习,I-TER
系,I-TER
统,I-TER
的,O
整,O
体,O
效,O
果,O
。,O
为,O
此,O
，,O
成,B-TER
人,I-TER
学,I-TER
习,I-TER
系,I-TER
统,I-TER
应,O
该,O
覆,O
盖,O
更,O
广,O
泛,O
的,O
学,B-TER
习,I-TER
对,I-TER
象,I-TER
，,O
积,O
极,O
响,O
应,O
劳,O
动,O
力,O
市,O
场,O
的,O
技,O
能,O
需,O
求,O
，,O
打,O
造,O
基,O
于,O
信,B-TOO
息,I-TOO
技,I-TOO
术,I-TOO
嵌,O
入,O
的,O
学,B-TER
习,I-TER
空,I-TER
间,I-TER
，,O
注,O
重,O
学,O
习,O
的,O
关,O
联,O
回,O
报,O
，,O
构,O
建,O
多,O
元,O
的,O
融,B-TER
资,I-TER
体,I-TER
系,I-TER
，,O
以,O
及,O
形,O
成,O
合,O
作,O
的,O
治,B-TER
理,I-TER
体,I-TER
系,I-TER
，,O
才,O
能,O
帮,O
助,O
成,O
人,O
获,O
取,O
可,O
持,O
续,O
发,O
展,O
的,O
技,O
能,O
，,O
从,O
而,O
适,O
应,O
变,O
化,O
的,O
劳,O
动,O
世,O
界,O
。,O
闫,B-PER
广,I-PER
芬,I-PER
，,O
田,B-PER
蕊,I-PER
，,O
熊,B-PER
梓,I-PER
吟,I-PER
，,O
孙,B-PER
立,I-PER
会,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
1,I-DAT
0,I-DAT
月,I-DAT
0,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
面,O
向,O
5,B-DAT
G,I-DAT
时,I-DAT
代,I-DAT
的,O
“,O
数,O
字,O
性,O
别,O
鸿,O
沟,O
”,O
审,O
视,O
：,O
成,O
因,O
与,O
化,O
解,O
之,O
策,O
—,O
—,O
O,B-ORG
E,I-ORG
C,I-ORG
D,I-ORG
《,B-PLO
弥,I-PLO
合,I-PLO
数,I-PLO
字,I-PLO
性,I-PLO
别,I-PLO
鸿,I-PLO
沟,I-PLO
》,I-PLO
报,O
告,O
的,O
启,O
示,O
。,O
5,B-DAT
G,I-DAT
时,I-DAT
代,I-DAT
的,O
数,O
字,O
红,O
利,O
并,O
没,O
有,O
在,O
不,O
同,O
性,O
别,O
群,O
体,O
之,O
间,O
实,O
现,O
平,O
衡,O
，,O
反,O
而,O
在,O
一,O
定,O
程,O
度,O
上,O
加,O
剧,O
了,O
这,O
一,O
“,O
数,O
字,O
性,O
别,O
鸿,O
沟,O
”,O
。,O
一,O
方,O
面,O
，,O
来,O
自,O
5,B-DAT
G,I-DAT
时,I-DAT
代,I-DAT
的,O
挑,O
战,O
：,O
对,O
个,O
体,O
信,B-TER
息,I-TER
素,I-TER
养,I-TER
和,O
数,B-TER
字,I-TER
技,I-TER
能,I-TER
水,O
平,O
的,O
要,O
求,O
更,O
高,O
、,O
对,O
个,O
体,O
参,O
与,O
数,O
字,O
世,O
界,O
深,O
度,O
的,O
要,O
求,O
更,O
高,O
以,O
及,O
对,O
个,O
体,O
创,O
造,O
性,O
的,O
要,O
求,O
更,O
高,O
；,O
另,O
一,O
方,O
面,O
，,O
来,O
自,O
社,O
会,O
文,O
化,O
规,O
范,O
的,O
限,O
制,O
：,O
父,O
母,O
对,O
子,O
女,O
的,O
发,O
展,O
期,O
待,O
、,O
社,O
会,O
性,O
别,O
角,O
色,O
分,O
工,O
以,O
及,O
传,O
统,O
的,O
性,O
别,O
刻,O
板,O
印,O
象,O
，,O
双,O
重,O
因,O
素,O
共,O
同,O
作,O
用,O
，,O
进,O
一,O
步,O
了,O
加,O
剧,O
“,O
数,O
字,O
性,O
别,O
鸿,O
沟,O
”,O
。,O
为,O
此,O
，,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
1,I-DAT
0,I-DAT
月,I-DAT
，,O
O,B-ORG
E,I-ORG
C,I-ORG
D,I-ORG
发,O
布,O
了,O
《,B-PLO
弥,I-PLO
合,I-PLO
数,I-PLO
字,I-PLO
性,I-PLO
别,I-PLO
鸿,I-PLO
沟,I-PLO
》,I-PLO
报,O
告,O
并,O
提,O
出,O
，,O
在,O
国,O
家,O
层,O
面,O
上,O
，,O
制,O
定,O
政,O
策,O
和,O
行,O
动,O
方,O
案,O
、,O
提,O
供,O
充,O
足,O
的,O
资,O
金,O
支,O
持,O
、,O
进,O
行,O
广,O
泛,O
的,O
文,O
化,O
宣,O
传,O
；,O
在,O
企,O
教,O
联,O
合,O
层,O
面,O
上,O
，,O
致,O
力,O
于,O
女,O
性,O
数,O
字,O
兴,O
趣,O
的,O
激,O
发,O
、,O
数,B-TER
字,I-TER
技,I-TER
能,I-TER
的,O
提,O
升,O
以,O
及,O
建,O
立,O
支,O
持,O
性,O
平,O
台,O
以,O
发,O
挥,O
榜,O
样,O
的,O
引,O
导,O
、,O
示,O
范,O
作,O
用,O
。,O
在,O
此,O
基,O
础,O
上,O
，,O
本,O
文,O
进,O
一,O
步,O
思,O
考,O
了,O
由,O
“,O
数,O
字,O
性,O
别,O
鸿,O
沟,O
”,O
引,O
发,O
的,O
一,O
系,O
列,O
深,O
层,O
次,O
问,O
题,O
，,O
并,O
建,O
构,O
了,O
包,O
含,O
“,O
理,O
念,O
—,O
—,O
行,O
动,O
—,O
—,O
目,O
标,O
”,O
三,O
个,O
层,O
面,O
的,O
弥,O
合,O
“,O
数,O
字,O
性,O
别,O
鸿,O
沟,O
”,O
新,O
路,O
径,O
，,O
为,O
实,O
现,O
“,O
教,O
育,O
性,O
别,O
公,O
平,O
”,O
、,O
减,O
小,O
“,O
数,O
字,O
性,O
别,O
贫,O
困,O
”,O
，,O
尤,O
其,O
对,O
促,O
进,O
女,O
性,O
在,O
数,O
字,O
时,O
代,O
的,O
卓,O
越,O
发,O
展,O
，,O
具,O
有,O
重,O
要,O
启,O
示,O
。,O
马,B-PER
志,I-PER
强,I-PER
，,O
刘,B-PER
亚,I-PER
琴,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
1,I-DAT
0,I-DAT
月,I-DAT
0,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
从,O
项,B-TER
目,I-TER
式,I-TER
学,I-TER
习,I-TER
与,O
配,B-TER
对,I-TER
编,I-TER
程,I-TER
到,O
跨,O
学,O
科,O
综,O
合,O
设,O
计,O
—,O
—,O
基,O
于,O
2,B-DAT
0,I-DAT
0,I-DAT
6,I-DAT
-,I-DAT
2,I-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
国,O
际,O
K,B-TER
-,I-TER
1,I-TER
2,I-TER
计,B-TER
算,I-TER
思,I-TER
维,I-TER
研,O
究,O
的,O
元,B-TOO
分,I-TOO
析,I-TOO
。,O
伴,O
随,O
信,B-TOO
息,I-TOO
技,I-TOO
术,I-TOO
的,O
迅,O
猛,O
发,O
展,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
得,O
到,O
了,O
众,O
多,O
国,O
家,O
教,O
育,O
领,O
域,O
的,O
广,O
泛,O
关,O
注,O
。,O
鉴,O
于,O
计,B-CON
算,I-CON
思,I-CON
维,I-CON
概,O
念,O
的,O
抽,O
象,O
性,O
、,O
教,B-TER
学,I-TER
方,I-TER
法,I-TER
的,O
多,O
样,O
性,O
以,O
及,O
研,O
究,O
设,O
计,O
的,O
复,O
杂,O
性,O
，,O
越,O
来,O
越,O
多,O
的,O
研,O
究,O
者,O
开,O
始,O
探,O
索,O
利,O
用,O
多,O
种,O
教,B-TER
学,I-TER
方,I-TER
法,I-TER
及,O
复,O
杂,O
的,O
研,O
究,O
设,O
计,O
方,O
案,O
来,O
发,O
展,O
K,B-TER
-,I-TER
1,I-TER
2,I-TER
学,B-PER
生,I-PER
的,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
。,O
然,O
而,O
，,O
哪,O
些,O
教,B-TER
学,I-TER
方,I-TER
法,I-TER
对,O
发,O
展,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
更,O
为,O
有,O
效,O
？,O
哪,O
些,O
研,O
究,O
设,O
计,O
要,O
素,O
能,O
够,O
显,O
著,O
影,O
响,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
的,O
发,O
展,O
？,O
这,O
些,O
问,O
题,O
都,O
有,O
待,O
进,O
一,O
步,O
回,O
答,O
。,O
因,O
此,O
，,O
本,O
研,O
究,O
针,O
对,O
2,B-DAT
0,I-DAT
0,I-DAT
6,I-DAT
至,I-DAT
2,I-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
间,O
国,O
际,O
研,O
究,O
者,O
发,O
表,O
的,O
3,O
3,O
项,O
高,O
水,O
平,O
实,B-TOO
验,I-TOO
、,O
准,B-TOO
实,I-TOO
验,I-TOO
研,O
究,O
成,O
果,O
，,O
采,O
用,O
元,B-TOO
分,I-TOO
析,I-TOO
的,O
方,O
法,O
进,O
行,O
量,O
化,O
统,O
计,O
，,O
重,O
点,O
分,O
析,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
教,O
学,O
的,O
作,O
用,O
效,O
果,O
、,O
以,O
及,O
不,O
同,O
类,O
型,O
教,B-TER
学,I-TER
方,I-TER
法,I-TER
及,O
研,O
究,O
设,O
计,O
对,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
发,O
展,O
的,O
影,O
响,O
。,O
主,O
要,O
研,O
究,O
结,O
论,O
为,O
：,O
K,B-TER
-,I-TER
1,I-TER
2,I-TER
计,B-TER
算,I-TER
思,I-TER
维,I-TER
教,O
学,O
总,O
体,O
对,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
发,O
展,O
具,O
备,O
正,O
向,O
的,O
促,O
进,O
作,O
用,O
，,O
但,O
对,O
学,B-PER
生,I-PER
思,O
维,O
技,O
能,O
与,O
合,O
作,O
关,O
系,O
发,O
展,O
尚,O
待,O
进,O
一,O
步,O
关,O
注,O
；,O
项,B-TER
目,I-TER
式,I-TER
学,I-TER
习,I-TER
与,O
配,B-TER
对,I-TER
编,I-TER
程,I-TER
是,O
发,O
展,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
的,O
重,O
要,O
教,B-TER
学,I-TER
方,I-TER
法,I-TER
；,O
跨,B-TER
学,I-TER
科,I-TER
综,I-TER
合,I-TER
设,I-TER
计,I-TER
对,O
于,O
发,O
展,O
计,B-TER
算,I-TER
思,I-TER
维,I-TER
具,O
有,O
重,O
要,O
价,O
值,O
。,O
翟,B-PER
雪,I-PER
松,I-PER
，,O
束,B-PER
永,I-PER
红,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
1,I-DAT
0,I-DAT
月,I-DAT
0,I-DAT
